    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:30:52,475 basehttp 11064 24268 "POST /api/graphql/ HTTP/1.1" 500 23467
INFO 2025-12-12 16:31:02,398 autoreload 27388 26400 Watching for file changes with StatReloader
WARNING 2025-12-12 16:31:04,195 log 27388 10832 Bad Request: /api/graphql/
WARNING 2025-12-12 16:31:04,196 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 400 118
WARNING 2025-12-12 16:31:04,737 log 27388 10832 Bad Request: /api/graphql/
WARNING 2025-12-12 16:31:04,738 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 400 118
WARNING 2025-12-12 16:31:04,947 log 27388 10832 Bad Request: /api/graphql/
WARNING 2025-12-12 16:31:04,948 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 400 118
WARNING 2025-12-12 16:31:05,139 log 27388 10832 Bad Request: /api/graphql/
WARNING 2025-12-12 16:31:05,139 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 400 118
WARNING 2025-12-12 16:31:05,292 log 27388 10832 Bad Request: /api/graphql/
WARNING 2025-12-12 16:31:05,294 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 400 118
WARNING 2025-12-12 16:31:05,433 log 27388 10832 Bad Request: /api/graphql/
WARNING 2025-12-12 16:31:05,434 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 400 118
WARNING 2025-12-12 16:31:05,615 log 27388 10832 Bad Request: /api/graphql/
WARNING 2025-12-12 16:31:05,617 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 400 118
INFO 2025-12-12 16:31:10,626 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 200 208
INFO 2025-12-12 16:31:32,871 basehttp 27388 10832 "POST /api/graphql/ HTTP/1.1" 200 208
INFO 2025-12-12 16:32:06,458 autoreload 27388 26400 C:\Users\USER\outlinekerala\user_app\type.py changed, reloading.
INFO 2025-12-12 16:32:08,584 autoreload 17608 6208 Watching for file changes with StatReloader
ERROR 2025-12-12 16:32:25,342 log 17608 17900 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 201, in dispatch
    result, status_code = self.get_response(request, data, show_graphiql)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 229, in get_response
    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:32:25,348 basehttp 17608 17900 "POST /api/graphql/ HTTP/1.1" 500 23466
ERROR 2025-12-12 16:32:26,199 log 17608 17900 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 201, in dispatch
    result, status_code = self.get_response(request, data, show_graphiql)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 229, in get_response
    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:32:26,202 basehttp 17608 17900 "POST /api/graphql/ HTTP/1.1" 500 23466
ERROR 2025-12-12 16:32:26,421 log 17608 17900 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 201, in dispatch
    result, status_code = self.get_response(request, data, show_graphiql)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 229, in get_response
    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:32:26,423 basehttp 17608 17900 "POST /api/graphql/ HTTP/1.1" 500 23466
ERROR 2025-12-12 16:32:26,582 log 17608 17900 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 201, in dispatch
    result, status_code = self.get_response(request, data, show_graphiql)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 229, in get_response
    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:32:26,585 basehttp 17608 17900 "POST /api/graphql/ HTTP/1.1" 500 23466
ERROR 2025-12-12 16:32:26,700 log 17608 17900 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 201, in dispatch
    result, status_code = self.get_response(request, data, show_graphiql)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 229, in get_response
    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:32:26,704 basehttp 17608 17900 "POST /api/graphql/ HTTP/1.1" 500 23466
ERROR 2025-12-12 16:33:11,628 log 17608 17900 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 201, in dispatch
    result, status_code = self.get_response(request, data, show_graphiql)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 229, in get_response
    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:33:11,632 basehttp 17608 17900 "POST /api/graphql/ HTTP/1.1" 500 23466
INFO 2025-12-12 16:35:15,835 autoreload 17608 6208 C:\Users\USER\outlinekerala\user_app\type.py changed, reloading.
INFO 2025-12-12 16:35:17,619 autoreload 16624 27984 Watching for file changes with StatReloader
ERROR 2025-12-12 16:46:03,978 log 16624 26520 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\views\generic\base.py", line 105, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\utils\decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 201, in dispatch
    result, status_code = self.get_response(request, data, show_graphiql)
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\graphene_django\views.py", line 229, in get_response
    if execution_result.errors:
       ^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'coroutine' object has no attribute 'errors'
ERROR 2025-12-12 16:46:03,982 basehttp 16624 26520 "POST /api/graphql/ HTTP/1.1" 500 23466
ERROR 2025-12-12 16:46:04,558 log 16624 26520 Internal Server Error: /api/graphql/
Traceback (most recent call last):
  File "C:\Users\USER\outlinekerala\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
